source,target
93,744
93,42
94,94
94,190
94,509
94,407
94,756
95,95
95,361
95,262
95,903
95,505
96,96
96,396
96,34
96,202
96,598
97,97
97,761
97,330
97,730
97,864
98,98
98,885
98,336
98,703
98,922
99,99
99,721
99,494
99,233
99,587
100,100
100,654
100,768
100,358
100,528
101,101
101,353
101,942
101,865
101,592
102,102
102,685
102,427
102,365
102,414
103,103
103,864
103,730
103,330
103,761
104,104
104,776
104,903
104,262
104,95
105,105
105,110
105,553
105,458
105,193
106,106
106,542
106,80
106,525
106,954
107,107
107,744
107,450
107,337
107,474
108,108
108,534
108,836
108,189
108,604
109,109
109,968
109,999
109,984
109,144
110,110
110,553
110,105
110,458
110,660
111,111
111,884
111,992
111,401
111,717
112,112
112,925
112,742
112,882
112,938
113,113
113,830
113,714
113,57
113,824
114,114
114,31
114,824
114,91
114,211
115,115
115,432
115,704
115,385
115,503
116,116
116,459
116,682
116,774
116,605
117,117
117,543
117,955
117,316
117,861
118,118
118,54
118,449
118,183
118,700
119,119
119,728
119,425
119,627
119,41
120,120
120,706
120,691
120,62
120,393
121,121
121,406
121,43
121,466
121,943
122,122
122,570
122,562
122,624
122,492
123,123
123,989
123,840
123,860
123,698
124,124
124,266
124,584
124,934
124,311
125,125
125,68
125,779
125,185
125,184
126,126
126,83
126,792
126,937
126,403
127,127
127,950
127,164
127,3
127,656
128,128
128,181
128,981
128,499
128,609
129,129
129,806
129,754
129,86
129,498
130,130
130,421
130,409
130,681
130,148
131,131
131,382
131,518
131,798
131,569
132,132
132,46
132,636
132,627
132,279
133,133
133,843
133,691
133,706
133,120
134,134
134,833
134,388
134,763
134,412
135,135
135,490
135,481
135,301
135,53
136,136
136,659
136,643
136,11
136,88
137,137
137,195
137,385
137,78
137,432
138,138
138,674
138,229
138,369
138,928
139,139
139,637
139,623
139,578
139,535
140,140
140,32
140,590
140,368
140,204
141,141
141,355
141,167
141,533
141,971
142,142
142,908
142,785
142,904
142,807
143,143
143,688
143,21
143,805
143,703
144,144
144,984
144,226
144,811
144,476
145,145
145,294
145,834
145,341
145,697
146,146
146,918
146,78
146,307
146,163
147,147
147,468
147,982
147,637
147,139
148,148
148,681
148,409
148,421
148,847
149,149
149,905
149,331
149,595
149,410
150,150
150,84
150,941
150,646
150,465
151,151
151,688
151,922
151,703
151,336
152,152
152,420
152,322
152,409
152,161
153,153
153,869
153,719
153,472
153,355
154,154
154,176
154,415
154,66
154,225
155,155
155,952
155,705
155,389
155,62
156,156
156,647
156,613
156,220
156,675
157,157
157,318
157,269
157,944
157,500
158,158
158,856
158,558
158,798
158,512
159,159
159,985
159,276
159,891
159,242
160,160
160,323
160,20
160,471
160,51
161,161
161,794
161,972
161,322
161,420
162,162
162,189
162,836
162,108
162,83
163,163
163,418
163,918
163,817
163,146
164,164
164,72
164,656
164,489
164,127
165,165
165,166
165,750
165,404
165,296
166,166
166,750
166,165
166,404
166,781
167,167
167,533
167,819
167,971
167,141
168,168
168,872
168,572
168,194
168,228
169,169
169,625
169,977
169,546
169,179
170,170
170,718
170,959
170,514
170,283
171,171
171,519
171,665
171,1
171,641
172,172
172,935
172,682
172,459
172,605
173,173
173,8
173,774
173,605
173,947
174,174
174,954
174,80
174,106
174,525
175,175
175,275
175,534
175,604
175,317
176,176
176,66
176,154
176,839
176,771
177,177
177,386
177,224
177,267
177,914
178,178
178,611
178,724
178,853
178,794
179,179
179,546
179,977
179,889
179,664
180,180
180,444
180,715
180,592
180,448
181,181
181,128
181,981
181,499
181,609
182,182
182,236
182,582
182,621
182,12
183,183
183,449
183,54
183,975
183,118
184,184
184,737
184,480
184,344
184,779
185,185
185,204
185,316
185,125
185,184
186,186
186,73
186,4
186,802
186,374
187,187
187,858
187,207
187,988
187,516
188,188
188,381
188,622
188,457
188,24
189,189
189,162
189,836
189,108
189,83
190,190
190,94
190,407
190,509
190,334
191,191
191,745
191,880
191,493
191,780
192,192
192,927
192,267
192,987
192,813
193,193
193,930
193,458
193,110
193,105
194,194
194,767
194,557
194,544
194,473
195,195
195,78
195,137
195,385
195,146
196,196
196,517
196,511
196,799
196,599
197,197
197,566
197,579
197,218
197,289
198,198
198,862
198,90
198,896
198,813
199,199
199,45
199,483
199,851
199,309
200,200
200,628
200,313
200,801
200,520
201,201
201,366
201,620
201,921
201,632
202,202
202,598
202,34
202,96
202,762
203,203
203,309
203,684
203,586
203,45
204,204
204,140
204,480
204,32
204,590
205,205
205,241
205,638
205,264
205,273
206,206
206,825
206,881
206,906
206,26
207,207
207,522
207,187
207,858
207,976
208,208
208,680
208,998
208,795
208,0
209,209
209,909
209,69
209,278
209,456
210,210
210,848
210,983
210,920
210,674
211,211
211,875
211,824
211,332
211,114
212,212
212,991
212,358
212,630
212,901
213,213
213,371
213,987
213,60
213,927
214,214
214,559
214,758
214,736
214,879
215,215
215,820
215,57
215,830
215,113
216,216
216,265
216,633
216,461
216,430
217,217
217,12
217,230
217,582
217,236
218,218
218,566
218,197
218,579
218,289
219,219
219,640
219,662
219,506
219,716
220,220
220,613
220,647
220,156
220,394
221,221
221,548
221,913
221,607
221,785
222,222
222,791
222,67
222,591
222,392
223,223
223,370
223,496
223,961
223,596
224,224
224,914
224,386
224,267
224,177
225,225
225,748
225,415
225,154
225,815
226,226
226,144
226,984
226,811
226,461
227,227
227,513
227,652
227,531
227,497
228,228
228,793
228,557
228,473
228,767
229,229
229,369
229,138
229,928
229,279
230,230
230,593
230,217
230,582
230,679
231,231
231,18
231,755
231,949
231,65
232,232
232,639
232,591
232,910
232,64
233,233
233,721
233,99
233,494
233,708
234,234
234,290
234,555
234,579
234,65
235,235
235,501
235,462
235,912
235,408
236,236
236,182
236,582
236,12
236,621
237,237
237,564
237,732
237,815
237,523
238,238
238,749
238,900
238,5
238,399
239,239
239,720
239,22
239,707
239,979
240,240
240,255
240,778
240,938
240,752
241,241
241,205
241,638
241,842
241,399
242,242
242,838
242,159
242,985
242,276
243,243
243,766
243,495
243,526
243,712
244,244
244,857
244,902
244,914
244,386
245,245
245,712
245,526
245,678
245,880
246,246
246,376
246,299
246,962
246,608
247,247
247,667
247,250
247,827
247,259
248,248
248,802
248,51
248,50
248,73
249,249
249,551
249,360
249,819
249,533
250,250
250,667
250,247
250,259
250,827
251,251
251,653
251,907
251,887
251,36
252,252
252,906
252,881
252,206
252,825
253,253
253,861
253,18
253,231
253,483
254,254
254,695
254,454
254,556
254,958
255,255
255,240
255,752
255,938
255,778
256,256
256,402
256,367
256,429
256,516
257,257
257,393
257,936
257,13
257,120
258,258
258,563
258,807
258,450
258,337
259,259
259,59
259,854
259,929
259,453
260,260
260,567
260,28
260,505
260,464
261,261
261,433
261,527
261,835
261,354
262,262
262,361
262,95
262,779
262,786
263,263
263,273
263,634
263,648
263,29
264,264
264,205
264,648
264,276
264,242
265,265
265,633
265,216
265,430
265,446
266,266
266,124
266,584
266,934
266,311
267,267
267,224
267,914
267,192
267,177
268,268
268,725
268,395
268,190
268,334
269,269
269,157
269,318
269,733
269,944
270,270
270,447
270,943
270,294
270,697
271,271
271,838
271,242
271,793
271,228
272,272
272,823
272,893
272,304
272,967
273,273
273,263
273,648
273,634
273,29
274,274
274,479
274,899
274,339
274,790
275,275
275,175
275,534
275,604
275,317
276,276
276,985
276,891
276,159
276,328
277,277
277,849
277,2
277,327
277,997
278,278
278,456
278,69
278,909
278,704
279,279
279,369
279,636
279,229
279,138
280,280
280,428
280,790
280,33
280,339
281,281
281,612
281,53
281,883
281,135
282,282
282,787
282,683
282,401
282,884
283,283
283,644
283,514
283,38
283,298
284,284
284,451
284,886
284,932
284,795
285,285
285,583
285,772
285,71
285,588
286,286
286,826
286,782
286,460
286,874
287,287
287,649
287,387
287,673
287,49
288,288
288,629
288,963
288,994
288,85
289,289
289,617
289,846
289,773
289,218
290,290
290,555
290,234
290,579
290,949
291,291
291,485
291,400
291,123
291,37
292,292
292,2
292,653
292,887
292,277
293,293
293,602
293,975
293,183
293,554
294,294
294,694
294,145
294,964
294,447
295,295
295,15
295,924
295,606
295,803
296,296
296,398
296,750
296,92
296,348
297,297
297,481
297,490
297,53
297,135
298,298
298,38
298,74
298,283
298,831
299,299
299,608
299,376
299,477
299,246
300,300
300,926
300,713
300,679
300,384
301,301
301,507
301,135
301,481
301,490
302,302
302,61
302,942
302,354
302,592
303,303
303,469
303,9
303,82
303,576
304,304
304,893
304,816
304,272
304,829
305,305
305,751
305,379
305,352
305,740
306,306
306,696
306,878
306,634
306,749
307,307
307,146
307,78
307,817
307,163
308,308
308,831
308,74
308,298
308,540
309,309
309,203
309,45
309,684
309,199
310,310
310,729
310,423
310,668
310,690
311,311
311,266
311,124
311,584
311,939
312,312
312,7
312,612
312,311
312,281
313,313
313,200
313,628
313,801
313,520
314,314
314,40
314,586
314,742
314,203
315,315
315,863
315,701
315,687
315,931
316,316
316,955
316,543
316,117
316,185
317,317
317,275
317,175
317,727
317,604
318,318
318,157
318,269
318,944
318,500
319,319
319,618
319,357
319,437
319,52
320,320
320,389
320,552
320,956
320,657
321,321
321,338
321,10
321,678
321,565
322,322
322,152
322,161
322,420
322,794
323,323
323,160
323,20
323,51
323,471
324,324
324,536
324,788
324,731
324,672
325,325
325,438
325,600
325,550
325,522
326,326
326,91
326,31
326,313
326,200
327,327
327,849
327,277
327,997
327,892
328,328
328,891
328,985
328,276
328,658
329,329
329,780
329,493
329,745
329,967
330,330
330,761
330,730
330,864
330,97
331,331
331,149
331,10
331,905
331,338
332,332
332,709
332,496
332,378
332,596
333,333
333,828
333,894
333,879
333,559
334,334
334,407
334,888
334,190
334,948
335,335
335,88
335,669
335,44
335,643
336,336
336,922
336,98
336,703
336,885
337,337
337,744
337,107
337,563
337,450
338,338
338,321
338,10
338,565
338,678
339,339
339,790
339,479
339,274
339,428
340,340
340,792
340,52
340,978
340,126
341,341
341,697
341,482
341,14
341,834
342,342
342,411
342,322
342,152
342,161
343,343
343,43
343,821
343,953
343,760
344,344
344,737
344,480
344,464
344,184
345,345
345,9
345,303
345,82
345,469
346,346
346,809
346,367
346,256
346,118
347,347
347,76
347,756
347,687
347,670
348,348
348,404
348,92
348,398
348,750
349,349
349,614
349,738
349,986
349,384
350,350
350,940
350,672
350,733
350,966
351,351
351,91
351,642
351,868
351,114
352,352
352,379
352,751
352,704
352,305
353,353
353,865
353,489
353,101
353,359
354,354
354,302
354,61
354,942
354,489
355,355
355,141
355,167
355,533
355,971
356,356
356,747
356,894
356,828
356,333
357,357
357,437
357,618
357,319
357,937
358,358
358,212
358,901
358,991
358,675
359,359
359,865
359,3
359,445
359,377
360,360
360,819
360,249
360,533
360,551
361,361
361,779
361,262
361,95
361,786
362,362
362,993
362,649
362,387
362,863
363,363
363,804
363,435
363,629
363,85
364,364
364,597
364,978
364,373
364,340
365,365
365,414
365,102
365,685
365,443
366,366
366,921
366,620
366,201
366,655
367,367
367,256
367,346
367,402
367,19
368,368
368,590
368,32
368,140
368,112
369,369
369,279
369,229
369,138
369,636
370,370
370,961
370,439
370,596
370,496
371,371
371,987
371,213
371,927
371,896
372,372
372,22
372,239
372,923
372,752
373,373
373,963
373,597
373,529
373,364
374,374
374,4
374,378
374,709
374,73
375,375
375,996
375,951
375,49
375,686
376,376
376,962
376,608
376,299
376,246
377,377
377,714
377,445
377,830
377,820
378,378
378,374
378,709
378,4
378,332
379,379
379,751
379,352
379,305
379,740
380,380
380,544
380,767
380,473
380,557
381,381
381,188
381,622
381,24
381,457
382,382
382,131
382,518
382,798
382,569
383,383
383,64
383,910
383,591
383,232
384,384
384,926
384,738
384,614
384,300
385,385
385,432
385,704
385,137
385,456
386,386
386,177
386,224
386,857
386,914
387,387
387,649
387,993
387,49
387,287
388,388
388,134
388,833
388,412
388,440
389,389
389,320
389,705
389,552
389,956
390,390
390,650
390,594
390,497
390,531
391,391
391,419
391,71
391,772
391,917
392,392
392,601
392,222
392,791
392,67
393,393
393,257
393,120
393,706
393,13
394,394
394,613
394,647
394,156
394,220
395,395
395,47
395,911
395,871
395,488
396,396
396,96
396,202
396,34
396,598
397,397
397,502
397,468
397,982
397,169
398,398
398,92
398,348
398,750
398,296
399,399
399,842
399,616
399,27
399,900
400,400
400,485
400,291
400,123
400,698
401,401
401,787
401,992
401,282
401,884
402,402
402,256
402,367
402,598
402,396
403,403
403,83
403,126
403,836
403,937
404,404
404,781
404,348
404,750
404,398
405,405
405,462
405,501
405,855
405,574
406,406
406,466
406,121
406,43
406,943
407,407
407,334
407,190
407,888
407,94
408,408
408,235
408,786
408,501
408,462
409,409
409,130
409,152
409,148
409,420
410,410
410,55
410,905
410,595
410,812
411,411
411,342
411,322
411,152
411,491
412,412
412,440
412,677
412,505
412,388
413,413
413,541
413,707
413,979
413,603
414,414
414,864
414,365
414,103
414,730
415,415
415,225
415,815
415,154
415,748
416,416
416,39
416,622
416,457
416,933
417,417
417,957
417,547
417,668
417,729
418,418
418,817
418,163
418,644
418,718
419,419
419,391
419,71
419,772
419,583
420,420
420,152
420,322
420,409
420,161
421,421
421,130
421,681
421,148
421,847
422,422
422,555
422,218
422,579
422,290
423,423
423,310
423,425
423,729
423,668
424,424
424,465
424,669
424,150
424,84
425,425
425,969
425,423
425,119
425,41
426,426
426,603
426,726
426,413
426,442
427,427
427,685
427,102
427,365
427,414
428,428
428,790
428,33
428,837
428,280
429,429
429,516
429,988
429,762
429,858
430,430
430,446
430,633
430,265
430,216
431,431
431,0
431,680
431,208
431,122
432,432
432,704
432,385
432,115
432,456
433,433
433,261
433,527
433,835
433,35
434,434
434,531
434,886
434,650
434,390
435,435
435,804
435,919
435,521
435,363
436,436
436,165
436,621
436,166
436,538
437,437
437,357
437,618
437,319
437,6
438,438
438,2
438,325
438,976
438,277
439,439
439,961
439,370
439,596
439,496
440,440
440,412
440,505
440,677
440,903
441,441
441,524
441,965
441,48
441,565
442,442
442,743
442,426
442,778
442,545
443,443
443,365
443,517
443,196
443,817
444,444
444,180
444,715
444,592
444,448
445,445
445,820
445,830
445,377
445,3
446,446
446,430
446,633
446,265
446,23
447,447
447,270
447,294
447,943
447,697
448,448
448,716
448,789
448,715
448,504
449,449
449,54
449,183
449,700
449,118
450,450
450,563
450,474
450,107
450,337
451,451
451,284
451,932
451,886
451,795
452,452
452,796
452,723
452,918
452,78
453,453
453,929
453,854
453,841
453,59
454,454
454,556
454,695
454,254
454,958
455,455
455,50
455,568
455,58
455,876
456,456
456,278
456,704
456,69
456,385
457,457
457,416
457,622
457,39
457,188
458,458
458,110
458,553
458,105
458,193
459,459
459,682
459,116
459,605
459,774
460,460
460,782
460,826
460,286
460,783
461,461
461,811
461,265
461,216
461,633
462,462
462,501
462,405
462,855
462,912
463,463
463,997
463,34
463,892
463,849
464,464
464,923
464,344
464,260
464,28
465,465
465,424
465,669
465,150
465,84
466,466
466,406
466,121
466,43
466,760
467,467
467,13
467,475
467,393
467,230
468,468
468,982
468,147
468,625
468,397
469,469
469,82
469,303
469,9
469,666
470,470
470,522
470,207
470,600
470,656
471,471
471,509
471,94
471,756
471,160
472,472
472,719
472,869
472,785
472,548
473,473
473,557
473,767
473,544
473,228
474,474
474,450
474,563
474,946
474,107
475,475
475,13
475,953
475,821
475,467
476,476
476,610
476,660
476,553
476,110
477,477
477,608
477,299
477,376
477,646
478,478
478,81
478,515
478,827
478,247
479,479
479,274
479,339
479,899
479,790
480,480
480,737
480,344
480,204
480,184
481,481
481,297
481,490
481,135
481,301
482,482
482,14
482,770
482,920
482,341
483,483
483,861
483,199
483,309
483,45
484,484
484,35
484,945
484,700
484,560
485,485
485,291
485,400
485,123
485,698
486,486
486,960
486,810
486,39
486,416
487,487
487,847
487,681
487,421
487,148
488,488
488,911
488,871
488,395
488,47
489,489
489,72
489,164
489,353
489,354
490,490
490,481
490,297
490,135
490,53
491,491
491,769
491,724
491,611
491,342
492,492
492,562
492,624
492,746
492,859
493,493
493,745
493,191
493,780
493,329
494,494
494,99
494,721
494,233
494,587
495,495
495,766
495,243
495,526
495,712
496,496
496,596
496,961
496,370
496,439
497,497
497,594
497,390
497,90
497,650
498,498
498,754
498,753
498,806
498,540
499,499
499,609
499,981
499,128
499,181
500,500
500,944
500,75
500,508
500,966
501,501
501,462
501,405
501,855
501,912
502,502
502,397
502,468
502,982
502,625
503,503
503,115
503,783
503,137
503,432
504,504
504,789
504,716
504,448
504,715
505,505
505,440
505,412
505,903
505,95
506,506
506,662
506,640
506,219
506,716
507,507
507,301
507,135
507,147
507,580
508,508
508,733
508,966
508,75
508,500
509,509
509,94
509,471
509,190
509,756
510,510
510,635
510,606
510,652
510,844
511,511
511,799
511,196
511,38
511,599
512,512
512,558
512,739
512,798
512,131
513,513
513,575
513,537
513,227
513,652
514,514
514,170
514,718
514,959
514,283
515,515
515,827
515,478
515,81
515,247
516,516
516,988
516,429
516,858
516,762
517,517
517,196
517,852
517,511
517,443
518,518
518,131
518,382
518,547
518,798
519,519
519,741
519,665
519,1
519,171
520,520
520,801
520,907
520,628
520,200
521,521
521,435
521,683
521,787
521,919
522,522
522,207
522,470
522,976
522,858
523,523
523,815
523,564
523,415
523,225
524,524
524,48
524,965
524,441
524,219
525,525
525,542
525,106
525,80
525,954
526,526
526,712
526,495
526,766
526,243
527,527
527,835
527,433
527,261
527,809
528,528
528,768
528,958
528,695
528,454
529,529
529,85
529,963
529,288
529,373
530,530
530,645
530,70
530,523
530,748
531,531
531,434
531,390
531,497
531,650
532,532
532,93
532,42
532,822
532,873
533,533
533,167
533,819
533,141
533,971
534,534
534,108
534,604
534,175
534,275
535,535
535,615
535,578
535,623
535,638
536,536
536,324
536,788
536,731
536,571
537,537
537,693
537,513
537,652
537,946
538,538
538,182
538,689
538,621
538,345
539,539
539,89
539,93
539,337
539,904
540,540
540,753
540,959
540,74
540,514
541,541
541,979
541,707
541,413
541,720
542,542
542,106
542,525
542,80
542,86
543,543
543,117
543,955
543,861
543,316
544,544
544,767
544,473
544,557
544,380
545,545
545,743
545,778
545,585
545,24
546,546
546,179
546,977
546,889
546,169
547,547
547,518
547,131
547,382
547,569
548,548
548,913
548,221
548,869
548,719
549,549
549,641
549,732
549,1
549,519
550,550
550,325
550,600
550,438
550,2
551,551
551,249
551,360
551,819
551,533
552,552
552,956
552,389
552,320
552,705
553,553
553,110
553,458
553,660
553,105
554,554
554,602
554,975
554,293
554,698
555,555
555,290
555,234
555,579
555,422
556,556
556,454
556,695
556,254
556,958
557,557
557,473
557,767
557,544
557,228
558,558
558,512
558,798
558,856
558,131
559,559
559,758
559,214
559,333
559,879
560,560
560,945
560,574
560,915
560,855
561,561
561,775
561,734
561,577
561,702
562,562
562,624
562,492
562,570
562,859
563,563
563,450
563,474
563,337
563,258
564,564
564,815
564,523
564,237
564,415
565,565
565,678
565,321
565,338
565,10
566,566
566,197
566,579
566,218
566,289
567,567
567,260
567,28
567,505
567,677
568,568
568,876
568,50
568,455
568,58
569,569
569,974
569,382
569,518
569,131
570,570
570,624
570,562
570,722
570,122
571,571
571,536
571,731
571,324
571,788
572,572
572,872
572,168
572,609
572,499
573,573
573,651
573,777
573,575
573,710
574,574
574,855
574,462
574,912
574,501
575,575
575,513
575,573
575,537
575,651
576,576
576,666
576,82
576,916
576,469
577,577
577,764
577,561
577,775
577,320
578,578
578,535
578,615
578,623
578,139
579,579
579,566
579,197
579,218
579,234
580,580
580,623
580,578
580,615
580,637
581,581
581,699
581,728
581,403
581,937
582,582
582,182
582,236
582,217
582,12
583,583
583,772
583,285
583,71
583,588
584,584
584,939
584,124
584,266
584,616
585,585
585,925
585,882
585,24
585,545
586,586
586,40
586,203
586,314
586,742
587,587
587,708
587,99
587,721
587,494
588,588
588,583
588,772
588,285
588,71
589,589
589,663
589,800
589,990
589,711
590,590
590,32
590,368
590,140
590,851
591,591
591,67
591,232
591,791
591,910
592,592
592,942
592,444
592,180
592,302
593,593
593,713
593,679
593,230
593,300
594,594
594,497
594,390
594,650
594,90
595,595
595,410
595,149
595,905
595,55
596,596
596,496
596,961
596,439
596,370
597,597
597,364
597,978
597,373
597,832
598,598
598,762
598,202
598,429
598,516
599,599
599,799
599,511
599,196
599,517
600,600
600,656
600,325
600,470
600,522
601,601
601,392
601,4
601,808
601,374
602,602
602,975
602,293
602,554
602,183
603,603
603,726
603,426
603,413
603,541
604,604
604,534
604,727
604,108
604,275
605,605
605,774
605,682
605,459
605,8
606,606
606,844
606,867
606,635
606,510
607,607
607,221
607,913
607,908
607,548
608,608
608,376
608,299
608,477
608,962
609,609
609,981
609,499
609,128
609,181
610,610
610,660
610,476
610,553
610,110
611,611
611,724
611,178
611,769
611,930
612,612
612,281
612,53
612,883
612,490
613,613
613,220
613,647
613,156
613,394
614,614
614,738
614,349
614,384
614,926
615,615
615,535
615,578
615,623
615,580
616,616
616,27
616,939
616,900
616,584
617,617
617,846
617,289
617,773
617,218
618,618
618,319
618,357
618,437
618,52
619,619
619,690
619,870
619,957
619,636
620,620
620,366
620,921
620,201
620,655
621,621
621,182
621,236
621,538
621,582
622,622
622,188
622,381
622,416
622,24
623,623
623,578
623,637
623,139
623,615
624,624
624,562
624,859
624,570
624,492
625,625
625,169
625,977
625,546
625,179
626,626
626,808
626,875
626,211
626,824
627,627
627,46
627,132
627,41
627,119
628,628
628,200
628,313
628,801
628,520
629,629
629,994
629,288
629,760
629,85
630,630
630,991
630,212
630,358
630,901
631,631
631,370
631,455
631,961
631,439
632,632
632,6
632,87
632,655
632,928
633,633
633,430
633,265
633,446
633,216
634,634
634,306
634,263
634,696
634,273
635,635
635,510
635,606
635,844
635,867
636,636
636,279
636,870
636,369
636,132
637,637
637,139
637,623
637,578
637,580
638,638
638,535
638,615
638,241
638,578
639,639
639,232
639,910
639,591
639,64
640,640
640,662
640,506
640,219
640,716
641,641
641,1
641,549
641,519
641,171
642,642
642,868
642,841
642,351
642,91
643,643
643,659
643,88
643,136
643,669
644,644
644,283
644,418
644,38
644,514
645,645
645,530
645,70
645,523
645,225
646,646
646,941
646,84
646,150
646,477
647,647
647,156
647,613
647,220
647,394
648,648
648,29
648,273
648,263
648,960
649,649
649,387
649,993
649,287
649,49
650,650
650,390
650,594
650,497
650,531
651,651
651,777
651,573
651,710
651,575
652,652
652,510
652,537
652,693
652,844
653,653
653,887
653,36
653,251
653,292
654,654
654,768
654,100
654,528
654,958
655,655
655,87
655,928
655,632
655,848
656,656
656,600
656,470
656,164
656,522
657,657
657,986
657,320
657,764
657,389
658,658
658,889
658,664
658,328
658,179
659,659
659,643
659,136
659,88
659,11
660,660
660,610
660,476
660,553
660,110
661,661
661,735
661,430
661,446
661,633
662,662
662,640
662,506
662,219
662,206
663,663
663,589
663,800
663,711
663,990
664,664
664,889
664,658
664,546
664,179
665,665
665,519
665,741
665,877
665,171
666,666
666,82
666,576
666,469
666,303
667,667
667,247
667,250
667,827
667,259
668,668
668,729
668,310
668,957
668,690
669,669
669,424
669,88
669,465
669,335
670,670
670,687
670,25
670,701
670,863
671,671
671,675
671,901
671,358
671,156
672,672
672,940
672,350
672,966
672,75
673,673
673,49
673,951
673,287
673,996
674,674
674,138
674,974
674,369
674,229
675,675
675,671
675,901
675,358
675,156
676,676
676,723
676,980
676,796
676,419
677,677
677,412
677,440
677,505
677,260
678,678
678,565
678,321
678,338
678,10
679,679
679,300
679,713
679,593
679,689
680,680
680,208
680,998
680,0
680,795
681,681
681,148
681,421
681,847
681,130
682,682
682,459
682,605
682,116
682,774
683,683
683,787
683,282
683,401
683,884
684,684
684,203
684,309
684,696
684,878
685,685
685,102
685,427
685,414
685,365
686,686
686,948
686,888
686,871
686,375
687,687
687,670
687,701
687,863
687,315
688,688
688,143
688,21
688,703
688,151
689,689
689,679
689,300
689,582
689,916
690,690
690,619
690,870
690,957
690,668
691,691
691,706
691,133
691,843
691,120
692,692
692,873
692,822
692,42
692,803
693,693
693,537
693,946
693,474
693,450
694,694
694,964
694,294
694,956
694,552
695,695
695,454
695,556
695,254
695,958
696,696
696,306
696,878
696,634
696,749
697,697
697,341
697,983
697,14
697,482
698,698
698,840
698,989
698,554
698,123
699,699
699,728
699,119
