id,INTEGER label
682,5
683,5
684,2
685,1
686,3
687,4
688,6
689,7
690,7
691,5
692,9
693,9
694,7
695,8
696,2
697,7
698,4
699,7
700,0
701,3
702,5
703,1
704,1
705,5
706,5
707,2
708,8
709,3
710,5
711,9
712,0
713,7
714,3
715,0
716,0
717,7
718,1
719,9
720,4
721,8
722,9
723,1
724,8
725,3
726,4
727,7
728,7
729,7
730,1
731,4
732,0
733,4
734,5
735,8
736,8
737,6
738,5
739,7
740,1
741,0
742,2
743,4
744,9
745,0
746,9
747,8
748,6
749,2
750,8
751,1
752,4
753,1
754,1
755,2
756,3
757,3
758,8
759,9
760,5
761,1
762,6
763,4
764,5
765,9
766,6
767,2
768,8
769,8
770,7
771,0
772,1
773,6
774,5
775,5
776,6
777,5
778,4
779,6
780,0
781,6
782,1
783,1
784,5
785,7
786,6
787,5
788,4
789,0
790,6
791,0
792,7
793,2
794,8
795,9
796,1
797,6
798,7
799,1
800,9
801,8
802,3
803,5
804,7
805,1
806,1
807,9
808,0
809,6
810,4
811,8
812,0
813,9
814,5
815,0
816,0
817,1
818,8
819,7
820,6
821,7
822,9
823,0
824,3
825,0
826,1
827,3
828,8
829,0
830,0
831,1
832,7
833,4
834,7
835,3
836,7
837,0
838,6
839,0
840,2
841,3
842,4
843,5
844,9
845,5
846,2
847,8
848,7
849,0
850,1
851,4
852,1
853,8
854,3
855,2
856,7
857,5
858,0
859,9
860,6
861,6
862,9
863,3
864,1
865,1
866,9
867,9
868,3
869,9
870,7
871,3
872,1
873,9
874,1
875,6
876,3
877,0
878,4
879,8
880,0
881,6
882,6
883,2
884,9
885,1
886,9
887,8
888,3
889,4
890,7
891,2
892,0
893,0
894,8
895,6
896,9
897,1
898,2
899,5
900,2
901,8
902,5
903,6
904,7
905,0
906,6
907,8
908,7
909,1
910,0
911,3
912,4
913,7
914,5
915,2
916,5
917,1
918,1
919,5
920,7
921,5
922,1
923,4
924,9
925,6
926,7
927,5
928,7
929,3
930,8
931,2
932,9
933,4
934,2
935,5
936,5
937,7
938,4
939,2
940,6
941,9
942,0
943,5
944,3
945,6
946,9
947,5
948,3
949,6
950,0
951,3
952,5
953,7
954,1
955,2
956,5
957,7
958,8
959,1
960,6
961,3
962,9
963,7
964,7
965,0
966,4
967,0
968,8
969,7
970,6
971,9
972,0
973,2
974,7
975,6
976,0
977,4
978,7
979,4
980,1
981,2
982,6
983,7
984,8
985,2
986,5
987,6
988,0
989,2
990,9
991,8
992,5
993,4
994,5
995,7
996,3
997,3
998,9
999,8
