id,INTEGER label,DOUBLE x,DOUBLE y
1,9,-15.764839,6.7779107
2,0,15.892491,1.4353065
3,0,1.7138994,-5.1013064
4,3,5.1387715,-4.997817
5,0,9.965794,-10.37981
6,2,2.6734827,11.394587
7,7,-15.234977,-6.3039103
8,2,2.5505946,15.155592
9,5,-4.3153205,-5.0806623
10,5,-4.6521263,-3.2693121
11,0,13.192711,-0.38629034
12,9,-15.355117,11.719623
13,5,-8.786123,-1.7413237
14,5,-10.187592,-3.568818
15,7,-12.768524,-8.001564
16,9,-16.79704,5.0250254
17,1,7.711247,-13.530503
18,0,14.235515,-0.056854088
19,6,2.347808,10.935521
20,4,0.4658058,-1.6113608
21,3,10.569581,-8.106008
22,1,9.63163,-13.506215
23,4,5.917537,4.686023
24,8,-5.784161,11.86364
25,4,6.51042,8.300793
26,3,10.308691,-5.2110925
27,0,10.487607,1.4352391
28,2,3.7158592,12.897434
29,4,3.6548638,4.101612
30,4,5.025778,10.270121
31,5,-7.728556,-7.561342
32,3,5.4769106,-8.077542
33,6,3.70677,7.4433575
34,6,-1.1845586,-3.6819937
35,0,0.1110674,-4.019655
36,8,2.418466,-0.09787693
37,5,1.6841291,-6.8200526
38,2,-1.2291175,0.008709012
39,1,5.724269,-16.905025
40,6,6.1814513,9.480593
41,6,4.045475,8.553574
42,7,-15.964851,-7.590112
43,9,-17.407005,3.3329263
44,5,-11.749547,-3.5945578
45,9,-16.902153,10.574658
46,2,3.0360913,8.845799
47,7,-15.842214,-6.757689
48,3,11.556734,-6.6139197
49,0,11.468513,0.25472045
50,3,11.584532,-4.0943995
51,3,8.837096,-8.9244
52,3,9.320287,-8.385387
53,7,-15.833708,-4.979908
54,2,4.396847,13.799037
55,2,1.4074059,-0.8578533
56,6,13.900906,1.4838253
57,6,10.156613,-2.147774
58,8,4.9793677,-7.2454567
59,3,8.762476,-9.368611
60,3,4.104105,-11.199088
61,5,-12.443736,7.1835613
62,0,6.5398183,-0.45389822
63,5,-9.223485,-4.94836
64,5,-6.693151,-5.3854403
65,0,15.109974,-5.681345
66,2,2.1945693,11.788838
67,0,14.66728,1.5320152
68,0,14.86784,-6.4850564
69,4,1.61397,5.384125
70,1,3.4400518,-14.77522
71,3,13.187617,3.7907975
72,1,7.1248574,-15.120359
73,6,4.7769814,-2.8303611
74,3,9.614122,-9.599494
75,1,6.076195,-16.859474
76,4,9.853167,4.4554405
77,4,8.638838,-4.541222
78,6,10.296541,1.8538127
79,1,4.8727736,-14.967207
80,9,-17.12778,8.989962
81,1,9.265908,-15.027437
82,3,2.5339134,-9.244686
83,5,-5.0275793,-3.5462158
84,7,-16.64155,-4.107109
85,9,-14.641369,10.301334
86,7,-13.007305,-2.3714418
87,1,8.666175,-15.667446
88,7,-14.291415,-6.541946
89,9,-16.0849,10.998933
90,9,-16.205605,2.1518233
91,9,-12.89301,4.861113
92,3,5.7709765,-8.767412
93,2,-0.26867914,-1.7355008
94,9,-16.899124,2.7324002
95,3,9.818967,-6.607314
96,6,2.6995575,3.8799407
97,4,-0.043970183,-3.5272481
98,1,3.958837,-18.110123
99,1,10.36557,-14.150369
100,8,-4.745169,9.177768
101,8,-3.0479603,6.749546
102,0,7.401889,-3.2775898
103,1,3.2170813,-16.812933
104,1,3.4819608,-17.937075
105,6,2.2908633,3.3254666
106,8,-8.455923,11.037747
107,1,8.954714,-15.140375
108,9,-16.208647,3.367678
109,7,-16.555552,-3.377773
110,8,-6.528009,10.568415
111,8,-8.347899,10.945124
112,9,-12.234368,0.75496864
113,6,5.011442,7.449679
114,6,5.648264,-6.640107
115,3,5.8836336,-8.054511
116,1,4.4072504,-13.766933
117,5,-4.5404563,-5.920517
118,4,0.960819,8.822457
119,6,1.3027831,-1.0846043
120,7,-16.713556,-7.21397
121,5,-9.368734,-4.3963146
122,5,-11.506233,-4.3866854
123,9,-16.081282,7.64831
124,2,0.19615081,0.9623432
125,2,2.7743254,12.65562
126,2,1.4280765,5.6567507
127,7,-16.586805,-4.6365685
128,6,4.561531,-4.028285
129,4,8.470568,6.894318
130,1,8.942372,-16.390213
131,8,-7.670361,7.2342353
132,7,-13.51773,-8.637666
133,7,-15.46403,-6.9764256
134,5,-8.713903,-4.2194057
135,4,3.104355,1.9128956
136,2,5.08371,14.105351
137,9,-15.685287,11.390854
138,1,4.7522626,-14.36315
139,7,-14.442145,-7.2650967
140,4,6.8831487,13.146029
141,6,3.8023236,6.9172754
142,9,-16.636448,-0.38754493
143,7,-15.3605995,1.5731167
144,1,9.528331,-13.100722
145,8,-6.977465,11.6031685
146,7,-11.3344345,-7.4438725
147,1,5.243458,-15.159339
148,2,8.0731535,14.166946
149,8,-8.279061,7.115111
150,0,12.652534,0.917519
151,9,-14.58806,10.502528
152,1,10.677882,-12.040518
153,8,-8.165276,8.01026
154,7,-14.973929,-1.1065755
155,0,14.715695,2.0145683
156,5,-10.054079,-5.4213414
157,8,-2.7960777,8.554392
158,6,12.087006,6.53431
159,7,-13.658502,-9.930303
160,2,7.5808225,10.991829
161,0,9.945467,-7.8548503
162,8,-8.045834,8.6187105
163,7,-16.201122,-3.717847
164,1,5.6665635,-15.426053
165,6,4.505724,-2.968776
166,2,-2.2615607,-0.51401824
167,1,-1.4374156,-0.59167415
168,9,-17.073843,-0.45441577
169,6,8.137528,10.193179
170,0,8.313208,13.033801
171,1,6.3457274,-16.160118
172,0,15.989629,1.0085285
173,5,-3.511844,-6.194901
174,5,-4.4117064,-4.9654765
175,1,9.527881,-15.156994
176,7,-16.81538,-2.7158906
177,0,14.780085,1.6204855
178,5,-11.635306,2.4880521
179,8,-8.095553,9.659522
180,4,8.471851,12.526367
181,0,8.221409,-0.8398092
182,4,8.355556,6.868292
183,0,-7.6595273,-1.7883792
184,6,0.9045531,-0.7947486
185,6,2.729622,5.270587
186,4,2.0768616,6.844419
187,0,10.064959,-9.471957
188,0,1.881187,-3.1882958
189,4,5.1140175,9.119747
190,7,-16.256327,-3.7192578
191,3,10.119429,-6.616813
192,0,15.019501,-0.49101388
193,5,-11.156727,4.248102
194,8,-8.665349,10.629287
195,4,9.809922,10.492942
